➜  lightkurve git:(main) poetry run python -m pytest tests --durations=10
========================================================================= test session starts ==========================================================================
platform linux -- Python 3.9.6, pytest-6.2.5, py-1.11.0, pluggy-1.0.0
rootdir: /home/sam/box/charmonium.cache/benchmark/.cache/repos/lightkurve, configfile: pyproject.toml
plugins: cov-3.0.0, parallel-0.1.1, xdist-2.5.0, remotedata-0.3.3, anyio-3.5.0, doctestplus-0.11.2, forked-1.4.0
collected 356 items                                                                                                                                                    

tests/test_collections.py ..........s....                                                                                                                        [  4%]
tests/test_convenience.py .                                                                                                                                      [  4%]
tests/test_correctors.py s                                                                                                                                       [  4%]
tests/test_interact.py .......ssssss.                                                                                                                            [  8%]
tests/test_interact_bls.py ssssss                                                                                                                                [ 10%]
tests/test_lightcurve.py .......ssssssssssssssss.......ss..s...s.xsss.....xs..s....s......s...ss..sx.s......................s.....s                              [ 40%]
tests/test_periodogram.py ................                                                                                                                       [ 44%]
tests/test_search.py sssssssssss.sssssssssssss                                                                                                                   [ 51%]
tests/test_synthetic_data.py ......                                                                                                                              [ 53%]
tests/test_targetpixelfile.py s.............................sss........s..s......                                                                                [ 67%]
tests/test_time.py ..                                                                                                                                            [ 68%]
tests/test_units.py .s                                                                                                                                           [ 68%]
tests/test_utils.py .......x......                                                                                                                               [ 72%]
tests/correctors/test_cbvcorrector.py .s..s                                                                                                                      [ 74%]
tests/correctors/test_designmatrix.py ........                                                                                                                   [ 76%]
tests/correctors/test_metrics.py .s..                                                                                                                            [ 77%]
tests/correctors/test_pldcorrector.py sssss                                                                                                                      [ 78%]
tests/correctors/test_regressioncorrector.py ....                                                                                                                [ 80%]
tests/correctors/test_sffcorrector.py s.....s.                                                                                                                   [ 82%]
tests/correctors/test_sparsedesignmatrix.py .......                                                                                                              [ 84%]
tests/io/test_cdips.py sss                                                                                                                                       [ 85%]
tests/io/test_detect.py .                                                                                                                                        [ 85%]
tests/io/test_everest.py s                                                                                                                                       [ 85%]
tests/io/test_k2sff.py ss                                                                                                                                        [ 86%]
tests/io/test_kepseismic.py ss                                                                                                                                   [ 86%]
tests/io/test_pathos.py sss                                                                                                                                      [ 87%]
tests/io/test_qlp.py ss                                                                                                                                          [ 88%]
tests/io/test_read.py ....                                                                                                                                       [ 89%]
tests/io/test_tasoc.py sss                                                                                                                                       [ 90%]
tests/prf/test_prfmodel.py sssssssssss                                                                                                                           [ 93%]
tests/prf/test_tpfmodel.py ...sssss                                                                                                                              [ 95%]
tests/seismology/test_butler.py s........                                                                                                                        [ 98%]
tests/seismology/test_stellar_estimators.py .......                                                                                                              [100%]

========================================================================= slowest 10 durations =========================================================================
15.23s call    tests/test_targetpixelfile.py::test_animate
6.15s call     tests/test_targetpixelfile.py::test_tpf_ones[quadratic]
5.42s call     tests/test_targetpixelfile.py::test_plot_pixels
3.64s call     tests/test_targetpixelfile.py::test_tpf_math
3.36s call     tests/test_lightcurve.py::test_bin
2.22s call     tests/test_targetpixelfile.py::test_tpf_plot
2.14s call     tests/test_periodogram.py::test_bls
1.88s call     tests/test_lightcurve.py::test_bin_folded
1.63s call     tests/seismology/test_butler.py::test_plot_deltanu_diagnostics
1.48s call     tests/seismology/test_butler.py::test_plot_numax_diagnostics
================================================= 231 passed, 121 skipped, 4 xfailed, 397 warnings in 74.74s (0:01:14) =================================================

➜  lightkurve git:(main) poetry run python -m cProfile -o stats -m pytest tests --durations=10
...
➜  lightkurve git:(main) poetry run python -m pstats stats
stats% sort cumtime
stats% stats 0.01

Tue Jan 18 23:27:16 2022    stats

         39109233 function calls (38103514 primitive calls) in 454.745 seconds

   Ordered by: cumulative time
   List reduced from 18675 to 187 due to restriction <0.01>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    47755    0.705    0.000   17.700    0.000 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/astropy/io/fits/card.py:157(__init__)
      147    0.007    0.000   17.533    0.119 lightkurve/src/lightkurve/targetpixelfile.py:100(__init__)
      197    0.428    0.002   17.042    0.087 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/astropy/io/fits/hdu/table.py:699(_populate_table_keywords)
     7726    0.452    0.000   16.933    0.002 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/astropy/units/quantity.py:409(__new__)
31022/15599    0.981    0.000   16.713    0.001 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/astropy/units/core.py:1971(__call__)
      312    0.012    0.000   16.132    0.052 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/backends/backend_agg.py:251(get_text_width_height_descent)
     2568    0.038    0.000   15.908    0.006 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/mathtext.py:410(parse)
2560/1728    0.030    0.000   15.879    0.009 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/_api/deprecation.py:291(wrapper)
        9    0.000    0.000   15.824    1.758 lightkurve/src/lightkurve/targetpixelfile.py:2453(get_tpf)
        1    0.000    0.000   15.766   15.766 lightkurve/src/lightkurve/targetpixelfile.py:1176(_to_matplotlib_animation)
      416    0.018    0.000   15.705    0.038 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/axes/_base.py:3186(grid)
      832    0.041    0.000   15.667    0.019 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/axis.py:1394(grid)
       48    0.004    0.000   15.598    0.325 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/mathtext.py:437(_parse_cached)
      265    0.038    0.000   15.397    0.058 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/astropy/io/fits/column.py:1377(__init__)
72512/68430    2.023    0.000   15.333    0.000 /nix/store/fkzla307l4mlcvfyshsrccwl7szihx2z-python3-3.9.6/lib/python3.9/copy.py:258(_reconstruct)
        9    0.003    0.000   15.221    1.691 lightkurve/src/lightkurve/targetpixelfile.py:2476(_hdulist)
        1    0.000    0.000   15.041   15.041 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/animation.py:1585(__init__)
        1    0.000    0.000   15.041   15.041 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/animation.py:1388(__init__)
        1    0.000    0.000   15.041   15.041 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/animation.py:860(__init__)
        1    0.000    0.000   15.040   15.040 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/animation.py:1192(_setup_blit)
      734    0.019    0.000   14.944    0.020 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/axis.py:2320(_get_tick)
      734    0.080    0.000   14.922    0.020 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/axis.py:475(__init__)
7330/2769    0.748    0.000   14.693    0.005 /nix/store/fkzla307l4mlcvfyshsrccwl7szihx2z-python3-3.9.6/lib/python3.9/copy.py:226(_deepcopy_dict)
        1    0.000    0.000   14.609   14.609 lightkurve/src/lightkurve/__init__.py:3(<module>)
     5944    0.179    0.000   14.586    0.002 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/astropy/units/format/generic.py:576(parse)
      709    0.017    0.000   14.422    0.020 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/axis.py:2052(_get_tick)
      709    0.078    0.000   14.401    0.020 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/axis.py:414(__init__)
28029/26799    0.330    0.000   14.346    0.001 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/artist.py:116(<lambda>)
     5944    0.246    0.000   14.312    0.002 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/astropy/units/format/generic.py:607(_do_parse)
1587858/1549616    9.738    0.000   14.243    0.000 {built-in method builtins.getattr}
74805/66127    1.032    0.000   14.135    0.000 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/astropy/utils/decorators.py:769(__get__)
    15862    0.867    0.000   14.107    0.001 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/text.py:671(draw)
28029/26799    0.499    0.000   14.029    0.001 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/artist.py:1159(set)
514056/382177    6.362    0.000   13.982    0.000 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/artist.py:290(stale)
38662/37396    2.637    0.000   13.773    0.000 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/artist.py:1046(update)
  507/410    0.007    0.000   13.603    0.033 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/astropy/utils/decorators.py:786(__set__)
     5859    0.196    0.000   13.482    0.002 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/astropy/utils/parsing.py:112(parse)
 1425/939    0.020    0.000   13.370    0.014 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/axes/_base.py:74(wrapper)
     5859    0.081    0.000   13.252    0.002 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/astropy/extern/ply/yacc.py:325(parse)
      162    0.004    0.000   13.193    0.081 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/axis.py:1761(_set_ticklabels)
      162    0.060    0.000   13.189    0.081 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/axis.py:1680(set_ticklabels)
     5859    2.725    0.000   13.171    0.002 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/astropy/extern/ply/yacc.py:1003(parseopt_notrack)
       30    0.001    0.000   13.108    0.437 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/pyplot.py:2079(colorbar)
       30    0.003    0.000   13.105    0.437 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/figure.py:1127(colorbar)
116609/115294    0.920    0.000   13.097    0.000 {method 'view' of 'numpy.ndarray' objects}
      618    0.108    0.000   12.730    0.021 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/axis.py:1087(<listcomp>)
      618    0.062    0.000   12.298    0.020 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/axis.py:1279(get_minorticklocs)
       14    0.001    0.000   12.294    0.878 lightkurve/src/lightkurve/targetpixelfile.py:185(__truediv__)
131588/117302    1.344    0.000   12.228    0.000 {built-in method builtins.next}
       97    0.051    0.001   12.210    0.126 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/astropy/io/fits/hdu/table.py:409(data)
       16    0.002    0.000   12.072    0.755 lightkurve/src/lightkurve/targetpixelfile.py:2790(extract_aperture_photometry)
        9    0.133    0.015   12.014    1.335 lightkurve/src/lightkurve/targetpixelfile.py:2547(_make_target_extension)
        1    0.000    0.000   11.956   11.956 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/figure.py:1(<module>)
    33103    0.500    0.000   11.814    0.000 /nix/store/fkzla307l4mlcvfyshsrccwl7szihx2z-python3-3.9.6/lib/python3.9/inspect.py:607(getdoc)
      114    0.004    0.000   11.771    0.103 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/artist.py:1730(kwdoc)
      341    0.100    0.000   11.769    0.035 lightkurve/src/lightkurve/lightcurve.py:223(__init__)
2044525/1974312   10.635    0.000   11.749    0.000 {built-in method builtins.len}
        2    0.004    0.002   11.666    5.833 lightkurve/tests/test_targetpixelfile.py:667(test_tpf_slicing)
       11    0.026    0.002   11.659    1.060 lightkurve/src/lightkurve/targetpixelfile.py:1406(cutout)
    32185    5.906    0.000   11.544    0.000 /nix/store/fkzla307l4mlcvfyshsrccwl7szihx2z-python3-3.9.6/lib/python3.9/inspect.py:626(cleandoc)
     1042    0.032    0.000   11.431    0.011 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/axis.py:1368(get_major_ticks)
        1    0.005    0.005   11.422   11.422 lightkurve/tests/test_targetpixelfile.py:707(test_cutout)
        1    0.000    0.000   11.383   11.383 /home/sam/.cache/pypoetry/virtualenvs/lightkurve-e9a2WYjA-py3.9/lib/python3.9/site-packages/matplotlib/projections/__init__.py:1(<module>)
       13    0.001    0.000   11.357    0.874 lightkurve/src/lightkurve/targetpixelfile.py:176(__sub__)
